Lifestyle,Entertainment,Business,SocialMedia,Tech,World
1700.0,2200.0,2800.0,2000.0,2300.0,1500.0
1300.0,346.0,1200.0,2000.0,2200.0,735.0
6100.0,1400.0,758.0,1200.0,825.0,1600.0
1300.0,922.0,893.0,1500.0,2700.0,813.0
3300.0,2800.0,1000.0,992.0,2200.0,775.0
14700.0,642.0,980.0,1200.0,3600.0,1800.0
567.0,2500.0,2800.0,902.0,1200.0,2200.0
1400.0,1000.0,1700.0,3400.0,1200.0,847.0
1800.0,738.0,889.0,5200.0,1400.0,226.0
1400.0,413.0,16700.0,3700.0,1200.0,577.0
1300.0,725.0,1200.0,2300.0,3600.0,22200.0
1100.0,3400.0,1000.0,4400.0,1400.0,2800.0
1100.0,677.0,4900.0,773.0,2600.0,7500.0
4000.0,658.0,839.0,48.0,829.0,776.0
950.0,24100.0,3700.0,5100.0,2100.0,946.0
1200.0,4600.0,1300.0,20200.0,959.0,2200.0
15700.0,1000.0,935.0,3000.0,2600.0,1100.0
12100.0,19200.0,1600.0,8200.0,6900.0,2300.0
2000.0,704.0,2100.0,4800.0,2000.0,1300.0
2000.0,2100.0,1800.0,6300.0,1300.0,1300.0
1200.0,1000.0,4500.0,2900.0,8900.0,143.0
2200.0,2200.0,2100.0,5200.0,5000.0,798.0
2300.0,3000.0,3500.0,558.0,1300.0,2200.0
2300.0,49.0,1400.0,928.0,1300.0,806.0
3000.0,878.0,651.0,4600.0,3200.0,1800.0
1100.0,1700.0,1200.0,1100.0,1700.0,2400.0
3600.0,1000.0,1200.0,2800.0,2600.0,731.0
8800.0,5700.0,886.0,2200.0,3500.0,4500.0
835.0,644.0,880.0,1200.0,2000.0,1600.0
1500.0,942.0,9500.0,1900.0,4200.0,691.0
691.0,875.0,1800.0,3300.0,5200.0,819.0
1000.0,921.0,5300.0,3500.0,1300.0,1200.0
910.0,3100.0,3200.0,3500.0,1500.0,1000.0
763.0,928.0,2000.0,1400.0,903.0,545.0
1200.0,9800.0,5700.0,3900.0,3700.0,1200.0
610.0,5100.0,2500.0,2800.0,1400.0,1000.0
972.0,7200.0,354.0,1800.0,803.0,1100.0
2100.0,560.0,863.0,8700.0,1800.0,1900.0
2300.0,666.0,599.0,1400.0,8700.0,89.0
1400.0,493.0,4000.0,1900.0,7400.0,870.0
2000.0,1100.0,715.0,1200.0,1000.0,129.0
1900.0,654.0,1100.0,1900.0,3000.0,526.0
2900.0,941.0,2500.0,1000.0,5000.0,888.0
1300.0,835.0,809.0,5000.0,1100.0,740.0
2100.0,1100.0,1200.0,1300.0,822.0,2000.0
1800.0,860.0,8000.0,3300.0,531.0,908.0
720.0,1100.0,1600.0,11300.0,653.0,683.0
6600.0,1200.0,1100.0,2300.0,1200.0,1000.0
1800.0,950.0,3400.0,11000.0,2400.0,1000.0
1900.0,1600.0,1200.0,3200.0,1200.0,747.0
2100.0,940.0,1200.0,2600.0,3400.0,885.0
109.0,3800.0,587.0,1600.0,2100.0,1100.0
6800.0,4900.0,1400.0,9000.0,688.0,814.0
2000.0,1200.0,1300.0,4900.0,8900.0,1200.0
16800.0,1100.0,2300.0,8800.0,1400.0,807.0
1400.0,1100.0,5200.0,4200.0,1100.0,673.0
5300.0,832.0,1800.0,1200.0,765.0,1100.0
2800.0,1200.0,903.0,1400.0,1300.0,701.0
1400.0,1200.0,708.0,1100.0,2000.0,1300.0
10800.0,4700.0,2300.0,2100.0,1900.0,1300.0
3100.0,6200.0,1400.0,1800.0,1000.0,4100.0
744.0,1600.0,1000.0,3900.0,1100.0,1500.0
1800.0,968.0,1800.0,5400.0,1000.0,1900.0
3500.0,950.0,3100.0,20000.0,816.0,972.0
1900.0,2200.0,1700.0,1300.0,1300.0,301.0
1600.0,1600.0,1300.0,3600.0,939.0,1000.0
958.0,3800.0,3200.0,546.0,2500.0,4600.0
4000.0,9800.0,1900.0,1300.0,923.0,1100.0
1200.0,1600.0,1700.0,11700.0,5100.0,1000.0
4300.0,2500.0,1500.0,4000.0,2800.0,996.0
1900.0,1200.0,864.0,8700.0,2600.0,616.0
2800.0,1600.0,2100.0,2800.0,2400.0,1000.0
32299.0,4200.0,1300.0,2200.0,1600.0,2400.0
2300.0,770.0,2900.0,4400.0,1300.0,1000.0
2100.0,1700.0,2400.0,14700.0,5500.0,861.0
1200.0,778.0,2100.0,3000.0,1300.0,1300.0
1600.0,2000.0,31700.0,1500.0,595.0,502.0
1600.0,1100.0,705.0,2500.0,1200.0,97.0
3200.0,510.0,1300.0,2800.0,13400.0,462.0
1100.0,558.0,1100.0,13200.0,14200.0,2800.0
6200.0,2200.0,1500.0,1100.0,742.0,1400.0
1400.0,4500.0,2800.0,2800.0,1500.0,361.0
158.0,1100.0,1500.0,6000.0,1100.0,1000.0
1200.0,788.0,4400.0,1200.0,1900.0,439.0
903.0,596.0,3000.0,6400.0,2300.0,761.0
900.0,574.0,2400.0,1200.0,1100.0,827.0
1200.0,865.0,7700.0,9000.0,1000.0,1200.0
508.0,1100.0,2800.0,1300.0,4400.0,4500.0
1000.0,2700.0,1100.0,1200.0,1300.0,3100.0
1200.0,681.0,1100.0,2800.0,916.0,1200.0
872.0,2600.0,1600.0,6300.0,3100.0,1200.0
1400.0,970.0,4900.0,1200.0,1500.0,2200.0
790.0,581.0,56900.0,2000.0,2300.0,1000.0
3900.0,1200.0,1200.0,1500.0,12800.0,762.0
3000.0,1400.0,1500.0,2600.0,659.0,2500.0
407.0,1700.0,943.0,1200.0,5400.0,1100.0
4700.0,875.0,7900.0,1200.0,11200.0,880.0
2000.0,680.0,561.0,14300.0,760.0,1400.0
983.0,634.0,2800.0,1700.0,2100.0,872.0
2200.0,1300.0,1900.0,924.0,1500.0,1200.0
3000.0,742.0,714.0,2900.0,1400.0,1100.0
6000.0,723.0,25300.0,2100.0,9900.0,11200.0
1300.0,1100.0,4800.0,2600.0,1800.0,48800.0
2200.0,922.0,2500.0,8100.0,1400.0,957.0
959.0,1500.0,1100.0,4300.0,16700.0,1300.0
669.0,821.0,1200.0,821.0,5200.0,1600.0
804.0,1200.0,4600.0,2200.0,3800.0,1100.0
1100.0,1900.0,1300.0,15400.0,1100.0,1300.0
2900.0,958.0,1800.0,815.0,1000.0,779.0
1900.0,3700.0,4500.0,5500.0,5200.0,1000.0
683.0,2300.0,2000.0,7100.0,756.0,860.0
2300.0,1200.0,1500.0,1200.0,2200.0,1200.0
1700.0,899.0,3200.0,1900.0,1200.0,130.0
1000.0,1500.0,388.0,8200.0,4000.0,1200.0
20800.0,545.0,1300.0,1000.0,1500.0,3600.0
2000.0,715.0,4300.0,2900.0,5500.0,1400.0
654.0,974.0,25700.0,4700.0,1800.0,937.0
1400.0,1000.0,523.0,10800.0,931.0,954.0
972.0,2300.0,640.0,5000.0,763.0,1100.0
1100.0,1100.0,1400.0,5700.0,1100.0,16500.0
8900.0,1500.0,801.0,1700.0,3200.0,521.0
672.0,2000.0,6300.0,1200.0,11800.0,2800.0
4800.0,5700.0,1400.0,1700.0,5400.0,926.0
2100.0,1100.0,3700.0,1300.0,783.0,2000.0
1200.0,1400.0,1100.0,1800.0,2500.0,1600.0
776.0,1500.0,8700.0,12600.0,1700.0,934.0
1300.0,2100.0,997.0,850.0,1500.0,422.0
2000.0,850.0,2100.0,982.0,3400.0,1600.0
4600.0,19100.0,1100.0,2400.0,3700.0,1600.0
5800.0,4600.0,2100.0,2100.0,14100.0,1400.0
1400.0,1200.0,699.0,1800.0,1300.0,4300.0
2900.0,1100.0,1300.0,14400.0,2900.0,3000.0
8100.0,744.0,2800.0,2100.0,1000.0,559.0
786.0,2300.0,11900.0,3800.0,1300.0,940.0
2200.0,3400.0,3600.0,3300.0,1600.0,1500.0
1600.0,1700.0,752.0,2700.0,1400.0,861.0
6000.0,2400.0,2600.0,1200.0,1400.0,589.0
1100.0,16700.0,2700.0,1500.0,3700.0,9800.0
2300.0,18600.0,940.0,22300.0,3900.0,598.0
3300.0,1700.0,933.0,3100.0,665.0,725.0
1700.0,683.0,682.0,1300.0,2100.0,943.0
3500.0,1200.0,3700.0,3800.0,1600.0,352.0
2700.0,664.0,1500.0,1900.0,543.0,1500.0
2000.0,4500.0,1400.0,4200.0,833.0,912.0
866.0,1100.0,827.0,2200.0,1200.0,1500.0
1200.0,10600.0,3500.0,3000.0,1800.0,642.0
3600.0,2400.0,522.0,2800.0,1600.0,1500.0
908.0,1600.0,1000.0,2500.0,3400.0,1000.0
719.0,1200.0,806.0,1200.0,2700.0,1900.0
4200.0,754.0,729.0,2700.0,2700.0,496.0
29200.0,3700.0,1300.0,1900.0,2400.0,649.0
1600.0,3800.0,1000.0,4200.0,1100.0,3000.0
11100.0,15800.0,1100.0,961.0,816.0,1800.0
684.0,688.0,864.0,1700.0,2300.0,701.0
1000.0,12200.0,1100.0,1800.0,2000.0,752.0
1500.0,693.0,10100.0,1100.0,3200.0,1000.0
782.0,3200.0,1300.0,4800.0,1500.0,485.0
1200.0,490.0,620.0,8500.0,918.0,1500.0
558.0,5900.0,432.0,4400.0,1000.0,1200.0
609.0,1300.0,1400.0,1200.0,971.0,1200.0
1400.0,1100.0,1700.0,1500.0,933.0,59.0
1700.0,704.0,929.0,1500.0,1700.0,6900.0
628.0,865.0,1400.0,1200.0,1100.0,770.0
2100.0,628.0,649.0,7500.0,2800.0,897.0
1300.0,976.0,1200.0,2000.0,814.0,2100.0
1500.0,6700.0,942.0,1300.0,2500.0,1800.0
902.0,906.0,92100.0,3200.0,1700.0,3000.0
5800.0,1200.0,773.0,2700.0,7700.0,914.0
25000.0,728.0,1000.0,1600.0,911.0,793.0
456.0,719.0,633.0,448.0,1400.0,296.0
3200.0,1500.0,2400.0,5200.0,6100.0,820.0
6700.0,1800.0,2100.0,4700.0,1200.0,797.0
12000.0,930.0,1400.0,1400.0,1100.0,884.0
1300.0,1100.0,2500.0,3400.0,1400.0,925.0
1600.0,529.0,957.0,2700.0,1000.0,10000.0
1200.0,1500.0,1000.0,1900.0,10600.0,2300.0
2900.0,4100.0,1200.0,1700.0,1700.0,766.0
1700.0,1500.0,2000.0,3400.0,1400.0,672.0
2800.0,1500.0,1800.0,8200.0,15600.0,667.0
4400.0,9500.0,650.0,6300.0,6900.0,720.0
7300.0,5100.0,1900.0,1000.0,1200.0,2100.0
1200.0,1600.0,681.0,4300.0,914.0,859.0
2200.0,664.0,1200.0,2100.0,1200.0,716.0
809.0,3400.0,1700.0,1700.0,2300.0,2700.0
2400.0,1200.0,1800.0,1000.0,4400.0,9800.0
5500.0,366.0,569.0,6500.0,429.0,505.0
917.0,1400.0,1200.0,2000.0,1600.0,962.0
1500.0,2200.0,2200.0,14800.0,3800.0,1600.0
947.0,1100.0,685.0,3800.0,2100.0,2000.0
1200.0,7800.0,2800.0,1100.0,3500.0,699.0
2500.0,1200.0,4200.0,963.0,4500.0,959.0
1000.0,3500.0,1100.0,2300.0,2600.0,517.0
14700.0,605.0,5400.0,2900.0,3800.0,2500.0
600.0,1300.0,609.0,1300.0,1900.0,2000.0
1200.0,1600.0,1700.0,3000.0,1800.0,1300.0
1400.0,9600.0,4300.0,992.0,2300.0,1200.0
2500.0,979.0,1500.0,1200.0,892.0,1200.0
814.0,954.0,681.0,1100.0,4800.0,1000.0
1300.0,532.0,1300.0,1900.0,2400.0,1000.0
1600.0,1400.0,1400.0,1300.0,1100.0,840.0
1700.0,827.0,2900.0,1700.0,6500.0,5600.0
853.0,911.0,1400.0,2000.0,3600.0,986.0
3100.0,1200.0,1500.0,1300.0,1400.0,1100.0
1700.0,1100.0,1500.0,3000.0,3400.0,671.0
13400.0,1200.0,2600.0,2200.0,1400.0,2800.0
3500.0,1600.0,1000.0,1300.0,1400.0,2100.0
586.0,1100.0,3800.0,2200.0,1600.0,2700.0
1900.0,915.0,2800.0,1300.0,1900.0,1700.0
4800.0,2200.0,872.0,1200.0,2800.0,1000.0
1600.0,1200.0,3600.0,4300.0,4400.0,919.0
11800.0,1500.0,41800.0,12300.0,1300.0,752.0
701.0,912.0,806.0,2000.0,2700.0,661.0
1500.0,14500.0,614.0,8300.0,1100.0,7700.0
1100.0,1500.0,1200.0,5400.0,1000.0,4300.0
8700.0,1000.0,685.0,602.0,3800.0,1300.0
11700.0,1900.0,582.0,2600.0,1600.0,862.0
773.0,1400.0,1200.0,2100.0,978.0,936.0
2400.0,892.0,1300.0,2200.0,2000.0,1300.0
782.0,778.0,4300.0,2600.0,717.0,618.0
1300.0,2100.0,925.0,1900.0,2200.0,532.0
4000.0,855.0,3700.0,9500.0,2400.0,635.0
902.0,1600.0,2300.0,635.0,753.0,1200.0
934.0,1300.0,981.0,930.0,50700.0,1200.0
1900.0,1400.0,3600.0,1600.0,1300.0,777.0
2700.0,8000.0,2400.0,1300.0,1500.0,86.0
990.0,1700.0,1400.0,2900.0,2100.0,1300.0
2500.0,445.0,11800.0,1800.0,1700.0,895.0
483.0,715.0,3000.0,2100.0,2200.0,1300.0
1800.0,1200.0,937.0,7400.0,441.0,146.0
3500.0,2500.0,737.0,5200.0,2800.0,959.0
878.0,940.0,1500.0,1600.0,900.0,1500.0
1300.0,4800.0,1200.0,1100.0,473.0,782.0
864.0,889.0,890.0,1300.0,1200.0,539.0
962.0,641.0,785.0,3700.0,3700.0,1100.0
1200.0,1200.0,1000.0,28400.0,997.0,845.0
78.0,2000.0,735.0,3400.0,1700.0,462.0
3300.0,737.0,2800.0,4200.0,1700.0,552.0
1100.0,2500.0,1900.0,1600.0,2700.0,1400.0
3400.0,1400.0,1300.0,4300.0,1200.0,558.0
2200.0,2400.0,871.0,6500.0,4100.0,890.0
6800.0,1800.0,5800.0,1700.0,6500.0,512.0
1900.0,974.0,1200.0,6400.0,2500.0,3000.0
16300.0,771.0,1700.0,6900.0,1300.0,3600.0
3700.0,6500.0,664.0,2200.0,836.0,2900.0
1700.0,37800.0,1900.0,1200.0,1800.0,1100.0
3600.0,1200.0,1000.0,8000.0,791.0,634.0
29700.0,857.0,3600.0,2000.0,1600.0,7200.0
4400.0,1400.0,2200.0,7500.0,2400.0,4200.0
1300.0,1100.0,1100.0,8100.0,11100.0,860.0
2400.0,349.0,2200.0,1300.0,6200.0,1100.0
1900.0,608.0,1400.0,6500.0,1400.0,2000.0
24800.0,2900.0,1300.0,16300.0,2700.0,1800.0
1300.0,873.0,6400.0,724.0,645.0,902.0
1400.0,896.0,1000.0,3900.0,18800.0,954.0
1100.0,787.0,1100.0,2100.0,3200.0,452.0
3100.0,595.0,10600.0,3900.0,2700.0,589.0
5400.0,8000.0,630.0,4000.0,2100.0,3400.0
859.0,1200.0,2200.0,704.0,962.0,2000.0
3700.0,1300.0,5400.0,5000.0,1400.0,743.0
1700.0,1300.0,620.0,3000.0,1300.0,688.0
2000.0,1000.0,16100.0,1400.0,915.0,949.0
2000.0,2000.0,10800.0,1800.0,4000.0,1000.0
1500.0,1200.0,861.0,2500.0,799.0,395.0
1800.0,897.0,2100.0,1000.0,1800.0,1500.0
2500.0,2300.0,6600.0,1200.0,1500.0,854.0
462.0,784.0,821.0,3600.0,3700.0,930.0
796.0,16200.0,1400.0,5500.0,2600.0,3500.0
768.0,1200.0,2500.0,3400.0,2000.0,2700.0
2400.0,10900.0,1200.0,2300.0,2900.0,1200.0
2000.0,2300.0,425.0,4300.0,10700.0,2000.0
537.0,2100.0,1000.0,903.0,2000.0,1500.0
1300.0,2000.0,1400.0,1900.0,2400.0,1300.0
1100.0,830.0,1000.0,825.0,696.0,1300.0
1400.0,3400.0,813.0,3700.0,1400.0,1100.0
1400.0,725.0,3500.0,1500.0,2600.0,2000.0
817.0,1100.0,3300.0,951.0,3500.0,1000.0
1300.0,1500.0,941.0,47700.0,802.0,1300.0
1500.0,32200.0,1100.0,2300.0,1800.0,738.0
2900.0,7600.0,397.0,3400.0,1900.0,4700.0
932.0,621.0,2400.0,15200.0,5100.0,958.0
3300.0,1400.0,1100.0,4500.0,3000.0,3400.0
1300.0,2700.0,1500.0,2600.0,503.0,1000.0
671.0,1300.0,1700.0,1400.0,954.0,1200.0
16400.0,571.0,1100.0,8900.0,1200.0,904.0
7900.0,658.0,3300.0,5000.0,1600.0,3900.0
2000.0,1100.0,3500.0,1100.0,1100.0,1900.0
1100.0,1200.0,2300.0,2500.0,3800.0,165.0
840.0,1100.0,2900.0,3600.0,673.0,5100.0
941.0,7600.0,5300.0,3200.0,4200.0,1300.0
1200.0,5100.0,996.0,1500.0,2900.0,1800.0
5100.0,576.0,1800.0,1900.0,2000.0,1200.0
1300.0,706.0,1000.0,53.0,1900.0,1100.0
1900.0,946.0,1400.0,2800.0,1200.0,952.0
1200.0,1300.0,1500.0,1400.0,2000.0,1500.0
39900.0,1700.0,1100.0,4100.0,1200.0,1300.0
41000.0,1200.0,1800.0,1900.0,10300.0,2300.0
1700.0,1400.0,1600.0,1100.0,1000.0,950.0
649.0,536.0,6100.0,1200.0,2000.0,815.0
3400.0,1000.0,2400.0,1500.0,3400.0,799.0
1400.0,880.0,2100.0,2000.0,1800.0,1400.0
852.0,724.0,485.0,1200.0,577.0,806.0
1100.0,2200.0,1800.0,2300.0,1800.0,887.0
542.0,1300.0,2200.0,1300.0,1900.0,1200.0
1500.0,903.0,633.0,820.0,3000.0,966.0
3700.0,895.0,2600.0,1100.0,930.0,2600.0
2600.0,6800.0,957.0,4800.0,2200.0,2200.0
2000.0,15900.0,4100.0,1700.0,1400.0,1800.0
6400.0,833.0,852.0,2900.0,831.0,4700.0
5300.0,7500.0,2900.0,2800.0,3700.0,1500.0
656.0,840.0,1200.0,1300.0,2700.0,682.0
1500.0,1200.0,2300.0,2800.0,2600.0,3600.0
2900.0,974.0,906.0,7700.0,1300.0,930.0
1900.0,31300.0,1300.0,1700.0,2200.0,4300.0
3900.0,1300.0,1000.0,3800.0,7600.0,4600.0
4400.0,826.0,839.0,3500.0,1600.0,878.0
1200.0,1000.0,1100.0,1500.0,28200.0,1200.0
2000.0,1100.0,2700.0,1700.0,10900.0,1100.0
1300.0,875.0,2500.0,1400.0,2400.0,1300.0
3800.0,1100.0,6400.0,2500.0,4000.0,1300.0
